Engine Type,fuelType,valveConfiguration,fuelSystem,displacement,horsepower,torque,compressionRatio,turboCharged
Rotary,Electric,OHC,Carbureted,3061,170,101,14,0
Rotary,Diesel,OHC,Direct Injection,1396,486,212,6,1
V,Diesel,OHV,Direct Injection,1054,286,283,10,1
Inline,Electric,DOHC,Port Injection,1292,487,388,16,0
Flat,Gasoline,OHC,Port Injection,1209,269,223,14,1
Rotary,Diesel,OHC,Port Injection,3267,223,158,18,0
Inline,Gasoline,OHC,Port Injection,2823,513,289,16,1
V,Hybrid,OHC,Carbureted,3912,372,287,15,1
V,Diesel,OHC,Port Injection,2611,328,348,8,0
Flat,Diesel,OHV,Carbureted,3856,322,483,11,0
V,Hybrid,OHC,Direct Injection,2350,411,392,6,1
V,Diesel,OHC,Port Injection,1657,578,322,5,0
V,Diesel,OHV,Port Injection,1561,457,406,10,0
Inline,Electric,OHV,Direct Injection,1503,462,297,17,0
Flat,Diesel,OHV,Direct Injection,3057,408,144,9,0
Inline,Hybrid,OHC,Direct Injection,1638,455,175,9,1
Flat,Diesel,OHC,Carbureted,1139,412,189,6,0
Rotary,Hybrid,DOHC,Direct Injection,3560,208,445,17,1
Rotary,Hybrid,OHC,Direct Injection,1354,129,479,20,0
Inline,Electric,OHV,Direct Injection,3343,205,334,20,1
Inline,Electric,OHV,Port Injection,1315,499,294,9,1
Flat,Diesel,DOHC,Port Injection,1025,312,276,7,0
Flat,Electric,OHC,Direct Injection,3897,485,162,12,0
V,Diesel,OHV,Carbureted,2450,548,330,10,0
V,Hybrid,OHC,Port Injection,3089,413,182,12,0
Rotary,Gasoline,DOHC,Carbureted,1289,180,376,8,1
Flat,Gasoline,DOHC,Direct Injection,1870,496,392,12,0
Flat,Electric,OHV,Carbureted,1001,169,137,17,1
Rotary,Gasoline,OHV,Carbureted,1668,470,228,18,0
Inline,Gasoline,DOHC,Direct Injection,3465,367,317,14,0
V,Electric,DOHC,Carbureted,1218,486,308,9,1
Flat,Electric,DOHC,Carbureted,2692,542,380,5,1
Rotary,Electric,DOHC,Carbureted,2366,556,473,8,1
Flat,Electric,DOHC,Port Injection,3500,427,150,12,0
V,Diesel,DOHC,Port Injection,3855,541,314,18,1
Flat,Electric,OHC,Carbureted,2707,110,479,20,1
Inline,Diesel,OHC,Port Injection,1824,588,315,15,0
Rotary,Electric,OHC,Port Injection,1331,508,425,17,0
Flat,Diesel,OHC,Port Injection,3353,522,328,17,0
Rotary,Diesel,OHV,Port Injection,2859,264,234,9,0
Flat,Hybrid,OHC,Direct Injection,1431,384,246,17,1
Inline,Diesel,OHV,Carbureted,2751,212,119,10,0
Flat,Diesel,DOHC,Carbureted,1566,384,216,16,0
Inline,Electric,OHC,Port Injection,1195,535,258,8,0
V,Electric,OHC,Carbureted,1333,365,460,6,0
Inline,Hybrid,DOHC,Direct Injection,2196,134,172,9,1
Rotary,Electric,OHV,Carbureted,3743,536,156,17,0
Inline,Diesel,OHV,Port Injection,2100,195,467,17,1
Inline,Gasoline,DOHC,Direct Injection,3996,295,193,13,1
Rotary,Diesel,OHC,Carbureted,3479,235,353,12,1
V,Diesel,OHC,Carbureted,3540,497,417,15,1
Inline,Electric,OHC,Port Injection,1130,302,251,6,0
V,Diesel,OHC,Carbureted,3746,374,476,18,0
V,Electric,OHV,Port Injection,1563,589,391,6,0
Inline,Hybrid,OHC,Carbureted,2924,462,238,6,1
Inline,Gasoline,OHC,Carbureted,1560,304,256,12,1
Inline,Gasoline,OHV,Direct Injection,1718,526,234,7,1
Flat,Electric,OHC,Carbureted,3357,533,398,12,1
Inline,Hybrid,OHC,Carbureted,3197,526,146,10,0
Rotary,Hybrid,DOHC,Direct Injection,2247,383,385,19,1
V,Gasoline,DOHC,Carbureted,1360,389,249,7,1
Inline,Hybrid,OHV,Direct Injection,2728,393,270,12,0
Rotary,Electric,DOHC,Port Injection,3241,527,100,11,1
Rotary,Gasoline,DOHC,Direct Injection,1944,477,473,17,1
V,Electric,DOHC,Carbureted,1815,580,207,15,1
V,Gasoline,OHV,Direct Injection,3140,123,102,19,1
V,Gasoline,OHC,Port Injection,3915,252,318,14,0
V,Gasoline,OHC,Direct Injection,1082,215,346,5,0
Inline,Hybrid,OHC,Port Injection,2207,183,195,11,0
Rotary,Diesel,OHV,Direct Injection,2675,573,415,14,1
Rotary,Gasoline,OHV,Carbureted,1126,465,261,19,1
Inline,Electric,OHV,Direct Injection,1854,275,128,18,0
V,Diesel,OHC,Carbureted,2591,325,277,17,0
V,Diesel,DOHC,Carbureted,3240,427,114,15,1
Inline,Diesel,OHV,Direct Injection,1730,452,274,9,1
Rotary,Gasoline,OHC,Carbureted,3645,416,430,14,0
Inline,Diesel,OHC,Carbureted,1267,161,494,16,0
Inline,Diesel,OHC,Port Injection,2326,407,214,13,0
Flat,Diesel,DOHC,Direct Injection,3853,160,351,7,1
Inline,Gasoline,OHV,Carbureted,3102,336,214,20,1
V,Diesel,DOHC,Port Injection,1188,421,322,8,1
V,Diesel,DOHC,Port Injection,2651,328,190,5,0
Inline,Electric,OHC,Direct Injection,3942,289,372,18,1
Rotary,Gasoline,DOHC,Direct Injection,1370,173,482,16,1
V,Electric,DOHC,Port Injection,3978,101,231,14,0
Rotary,Hybrid,DOHC,Port Injection,2300,162,189,14,1
Flat,Diesel,OHV,Port Injection,2274,218,235,19,1
V,Hybrid,DOHC,Port Injection,1730,377,239,11,1
V,Electric,DOHC,Direct Injection,1225,354,419,19,1
Inline,Hybrid,DOHC,Direct Injection,1437,251,180,12,1
Rotary,Diesel,DOHC,Carbureted,3427,157,352,18,1
Rotary,Diesel,OHV,Direct Injection,2207,286,267,7,0
V,Hybrid,OHV,Port Injection,2256,218,365,18,1
Inline,Electric,DOHC,Direct Injection,2823,301,190,18,1
Inline,Diesel,DOHC,Carbureted,2679,383,284,6,1
Flat,Gasoline,DOHC,Direct Injection,1195,527,254,18,1
Inline,Gasoline,OHV,Port Injection,2159,333,486,20,0
Rotary,Electric,DOHC,Direct Injection,2290,416,442,18,0
Inline,Gasoline,DOHC,Port Injection,1101,224,218,7,0
V,Gasoline,OHV,Port Injection,3671,393,410,16,1
V,Diesel,OHC,Direct Injection,2269,287,274,5,1
Rotary,Gasoline,OHV,Carbureted,1934,425,475,13,0
Flat,Hybrid,DOHC,Direct Injection,2609,358,304,6,1
Inline,Gasoline,DOHC,Carbureted,2765,114,457,9,1
Rotary,Hybrid,OHV,Direct Injection,3547,334,363,11,0
Flat,Diesel,OHV,Port Injection,2275,266,351,17,1
Rotary,Hybrid,OHC,Carbureted,1522,142,334,9,0
Rotary,Hybrid,OHV,Carbureted,3721,308,274,18,1
Rotary,Diesel,OHV,Direct Injection,2325,419,336,10,1
Rotary,Diesel,OHC,Port Injection,1950,357,224,9,0
Inline,Electric,OHC,Carbureted,1818,183,229,15,0
Inline,Gasoline,OHC,Port Injection,2243,245,381,6,0
V,Hybrid,OHV,Direct Injection,3197,427,375,6,1
Rotary,Diesel,OHC,Port Injection,1374,203,204,15,0
Inline,Diesel,OHV,Carbureted,1417,140,249,20,1
V,Electric,DOHC,Carbureted,2265,346,298,7,0
V,Electric,DOHC,Carbureted,3731,541,297,16,0
Flat,Electric,DOHC,Direct Injection,2854,448,398,13,0
V,Gasoline,OHV,Carbureted,1482,198,387,13,0
Inline,Hybrid,OHV,Port Injection,1936,448,187,12,0
Rotary,Electric,OHV,Direct Injection,1122,424,124,18,0
Rotary,Electric,OHC,Carbureted,1601,470,188,18,0
Rotary,Gasoline,DOHC,Direct Injection,2426,165,381,8,1
V,Diesel,OHC,Port Injection,2977,199,332,13,0
Inline,Gasoline,OHV,Port Injection,3568,395,112,11,0
Inline,Electric,DOHC,Carbureted,3772,430,105,13,1
Flat,Diesel,DOHC,Direct Injection,1459,146,444,13,0
Rotary,Gasoline,OHC,Direct Injection,2133,477,337,15,1
Rotary,Gasoline,DOHC,Carbureted,1324,312,420,14,1
Inline,Diesel,OHV,Direct Injection,2379,413,397,12,1
Rotary,Electric,DOHC,Port Injection,1844,197,337,7,0
V,Gasoline,OHV,Carbureted,1819,402,118,9,1
Rotary,Electric,OHC,Direct Injection,3198,118,110,9,0
Flat,Diesel,OHC,Carbureted,1712,141,289,18,0
Rotary,Gasoline,DOHC,Port Injection,3077,494,288,19,0
Inline,Electric,DOHC,Port Injection,3319,454,206,11,1
Flat,Electric,DOHC,Carbureted,2866,548,210,12,1
Flat,Hybrid,OHV,Direct Injection,3302,260,363,10,1
V,Diesel,DOHC,Port Injection,1662,102,210,11,0
V,Gasoline,OHV,Direct Injection,2158,504,441,6,1
Flat,Electric,OHV,Carbureted,2802,474,285,17,1
V,Electric,DOHC,Direct Injection,1053,156,103,20,0
Flat,Diesel,OHV,Port Injection,3514,179,414,16,0
Inline,Gasoline,OHC,Direct Injection,3826,404,271,14,0
Flat,Hybrid,OHV,Port Injection,3747,599,230,7,0
Inline,Gasoline,OHV,Direct Injection,3499,230,497,5,1
Flat,Diesel,DOHC,Direct Injection,3302,385,387,16,0
Rotary,Diesel,OHV,Carbureted,1630,329,400,15,1
Inline,Hybrid,DOHC,Carbureted,1099,497,329,6,0
Inline,Electric,OHV,Port Injection,3224,386,391,12,1
Flat,Electric,OHC,Port Injection,2546,518,417,6,1
Rotary,Hybrid,OHV,Carbureted,1155,403,275,6,0
Inline,Hybrid,OHV,Direct Injection,1883,202,397,14,1
Inline,Gasoline,OHC,Carbureted,2428,305,389,5,0
V,Gasoline,OHV,Port Injection,1698,389,207,17,0
Inline,Hybrid,OHC,Carbureted,1383,423,435,6,1
Flat,Gasoline,OHV,Direct Injection,1336,494,139,10,0
Inline,Gasoline,OHC,Direct Injection,3326,590,255,20,1
Inline,Gasoline,OHV,Port Injection,2032,468,493,11,0
Rotary,Electric,OHC,Direct Injection,3298,347,346,8,1
V,Diesel,DOHC,Carbureted,2955,195,243,20,1
Flat,Diesel,OHV,Direct Injection,2064,273,241,15,0
Rotary,Electric,OHC,Carbureted,1481,475,131,8,1
Flat,Hybrid,DOHC,Direct Injection,1696,505,347,9,0
V,Gasoline,OHC,Direct Injection,2797,489,173,7,1
Rotary,Diesel,OHV,Port Injection,2910,130,321,18,1
Flat,Gasoline,OHC,Port Injection,2622,497,251,13,0
Rotary,Gasoline,DOHC,Direct Injection,2050,422,289,19,1
Inline,Hybrid,OHC,Carbureted,2462,237,458,6,1
Flat,Electric,OHC,Carbureted,3113,485,454,15,1
V,Gasoline,OHV,Port Injection,3264,556,222,18,0
Inline,Hybrid,OHV,Direct Injection,2120,121,333,7,0
V,Electric,DOHC,Carbureted,2973,511,387,6,0
Rotary,Hybrid,DOHC,Carbureted,1989,401,382,19,0
V,Gasoline,DOHC,Port Injection,2414,230,480,10,1
V,Gasoline,OHV,Direct Injection,2735,318,476,10,1
Inline,Diesel,OHC,Direct Injection,2327,208,386,10,0
V,Gasoline,DOHC,Carbureted,3142,139,380,9,1
Inline,Gasoline,OHV,Direct Injection,1343,493,498,9,1
Inline,Gasoline,DOHC,Port Injection,3300,303,435,11,1
Flat,Diesel,OHC,Direct Injection,3711,151,359,7,1
Flat,Diesel,OHV,Direct Injection,1479,504,246,6,0
Rotary,Electric,DOHC,Port Injection,3229,382,331,19,1
Flat,Gasoline,DOHC,Carbureted,1382,580,239,5,0
Flat,Gasoline,DOHC,Direct Injection,3659,182,245,5,0
Rotary,Gasoline,DOHC,Direct Injection,1585,196,394,8,0
Flat,Gasoline,OHC,Direct Injection,1394,115,408,16,1
Rotary,Gasoline,OHC,Direct Injection,1918,590,237,20,0
Rotary,Gasoline,OHC,Carbureted,1281,431,246,12,1
Flat,Gasoline,DOHC,Carbureted,1275,269,332,19,0
V,Gasoline,OHV,Port Injection,1790,474,299,14,0
Flat,Gasoline,DOHC,Carbureted,1407,367,142,10,1
V,Diesel,OHV,Direct Injection,3067,275,225,12,0
Rotary,Diesel,OHV,Direct Injection,3823,123,170,5,1
V,Diesel,OHV,Direct Injection,1374,481,323,14,0
V,Electric,DOHC,Port Injection,3265,448,428,9,0
Rotary,Electric,OHC,Direct Injection,1485,542,431,9,0
Inline,Electric,OHV,Port Injection,1211,370,151,13,0
V,Hybrid,DOHC,Port Injection,3013,232,433,19,1
V,Electric,DOHC,Direct Injection,2807,594,464,11,0
Flat,Electric,DOHC,Port Injection,3909,272,304,14,0
Flat,Gasoline,OHC,Carbureted,1693,284,172,6,0
Flat,Hybrid,OHV,Carbureted,2549,101,274,13,1
V,Gasoline,OHV,Carbureted,2526,323,280,19,0
Inline,Hybrid,OHC,Carbureted,2127,243,323,19,1
V,Hybrid,DOHC,Carbureted,2256,310,290,7,1
Flat,Hybrid,DOHC,Carbureted,3073,341,354,10,0
Inline,Electric,DOHC,Direct Injection,2404,466,246,11,0
V,Electric,DOHC,Port Injection,1323,465,323,11,0
V,Hybrid,DOHC,Port Injection,3445,317,143,5,1
V,Diesel,OHV,Port Injection,1729,252,419,12,1
Inline,Diesel,OHC,Carbureted,3460,329,115,17,0
Rotary,Electric,OHC,Port Injection,3866,505,304,10,0
V,Gasoline,OHV,Direct Injection,3439,583,385,13,0
Flat,Gasoline,OHV,Direct Injection,3159,572,459,11,1
V,Gasoline,OHV,Port Injection,3737,212,413,8,0
V,Gasoline,OHV,Carbureted,2467,579,140,10,0
Flat,Gasoline,DOHC,Carbureted,1705,259,135,20,0
Flat,Gasoline,OHC,Port Injection,3079,595,474,6,1
Flat,Diesel,OHV,Port Injection,3055,251,433,18,0
Inline,Hybrid,OHV,Carbureted,3498,564,243,8,1
Inline,Diesel,OHC,Port Injection,1693,426,317,14,0
Rotary,Diesel,DOHC,Direct Injection,1227,544,466,20,1
V,Diesel,OHV,Port Injection,3068,313,241,14,1
Rotary,Gasoline,DOHC,Port Injection,1669,481,139,5,1
Inline,Diesel,DOHC,Port Injection,3788,250,166,13,1
Rotary,Hybrid,OHV,Carbureted,2078,244,382,19,1
V,Diesel,OHV,Direct Injection,1611,262,337,10,1
V,Hybrid,OHC,Carbureted,3815,540,357,11,0
Inline,Hybrid,DOHC,Port Injection,1562,100,289,16,1
V,Electric,DOHC,Direct Injection,1430,156,421,11,0
V,Diesel,OHV,Direct Injection,3778,548,388,12,0
Inline,Diesel,DOHC,Direct Injection,1251,505,402,7,0
V,Electric,DOHC,Port Injection,1688,293,207,13,1
Inline,Hybrid,OHV,Carbureted,2780,450,215,7,0
Rotary,Diesel,OHV,Direct Injection,1766,304,308,16,1
V,Gasoline,DOHC,Carbureted,3370,180,267,13,0
V,Hybrid,OHC,Direct Injection,2346,444,335,15,0
Flat,Gasoline,OHV,Port Injection,1790,495,111,5,1
Inline,Gasoline,OHV,Port Injection,3014,264,330,10,1
Rotary,Diesel,OHV,Carbureted,2914,244,207,20,1
Flat,Diesel,OHV,Carbureted,3722,404,162,11,0
Inline,Electric,OHV,Carbureted,1268,174,190,13,1
Rotary,Hybrid,OHC,Direct Injection,2086,502,209,12,1
Rotary,Gasoline,OHC,Port Injection,3004,178,145,14,0
V,Hybrid,DOHC,Port Injection,2029,514,235,15,1
Inline,Hybrid,DOHC,Direct Injection,1388,288,403,6,1
Flat,Diesel,DOHC,Port Injection,2581,418,115,8,1
Flat,Diesel,OHC,Carbureted,2116,516,380,6,1
Rotary,Diesel,OHC,Direct Injection,3513,558,498,11,0
V,Diesel,DOHC,Port Injection,1061,234,359,13,1
Rotary,Hybrid,DOHC,Direct Injection,3625,135,144,9,1
Rotary,Gasoline,DOHC,Port Injection,1341,598,330,15,1
Rotary,Gasoline,OHV,Direct Injection,3024,233,465,7,0
Rotary,Gasoline,OHC,Port Injection,1584,405,393,17,0
Inline,Hybrid,OHC,Carbureted,1549,441,386,18,0
V,Diesel,OHC,Direct Injection,3339,467,450,5,0
Flat,Diesel,OHC,Carbureted,3798,296,500,6,1
Inline,Gasoline,DOHC,Direct Injection,1337,484,128,15,0
Flat,Electric,OHC,Direct Injection,3902,262,416,13,1
Flat,Gasoline,OHC,Port Injection,3968,174,387,20,0
V,Gasoline,OHC,Direct Injection,2813,433,340,9,0
Inline,Hybrid,OHV,Direct Injection,2380,104,174,17,0
Inline,Electric,DOHC,Port Injection,1647,434,193,7,1
Flat,Diesel,OHC,Carbureted,2471,488,476,5,0
Rotary,Gasoline,DOHC,Port Injection,2633,321,485,11,0
Flat,Gasoline,OHC,Carbureted,1359,263,247,18,1
Flat,Gasoline,OHV,Carbureted,2536,115,187,15,0
V,Hybrid,DOHC,Carbureted,1345,239,436,8,1
Inline,Diesel,OHC,Direct Injection,3944,147,132,5,1
Flat,Gasoline,OHC,Direct Injection,2844,365,443,11,0
Rotary,Diesel,OHV,Direct Injection,1032,530,189,15,0
Flat,Gasoline,OHV,Port Injection,2575,505,224,14,1
Rotary,Electric,OHV,Carbureted,2987,451,234,16,1
Inline,Electric,OHC,Direct Injection,2051,309,392,18,0
Flat,Diesel,OHC,Carbureted,2297,475,309,8,0
Rotary,Hybrid,OHC,Port Injection,1965,146,260,16,1
V,Gasoline,DOHC,Direct Injection,2597,133,330,19,0
Flat,Gasoline,DOHC,Direct Injection,1522,215,441,14,1
Flat,Gasoline,OHV,Direct Injection,3246,549,252,12,1
Inline,Hybrid,OHV,Carbureted,1027,371,277,14,1
Flat,Electric,OHC,Carbureted,2201,468,135,6,1
Rotary,Diesel,OHC,Port Injection,2612,138,244,6,1
Flat,Gasoline,OHV,Direct Injection,3452,289,289,14,1
Rotary,Electric,OHC,Carbureted,3514,377,322,16,1
Flat,Electric,DOHC,Direct Injection,1839,463,372,6,1
Flat,Gasoline,DOHC,Carbureted,1238,175,211,18,0
Flat,Hybrid,OHC,Direct Injection,3004,373,371,15,1
Inline,Hybrid,DOHC,Carbureted,1411,427,404,11,0
Rotary,Gasoline,OHC,Carbureted,2976,154,494,10,1
V,Gasoline,OHC,Direct Injection,2922,347,410,7,1
Flat,Diesel,DOHC,Port Injection,1635,137,325,10,0
Inline,Hybrid,DOHC,Direct Injection,3404,241,141,20,1
Flat,Diesel,OHV,Port Injection,2087,355,239,5,1
Flat,Electric,OHC,Direct Injection,3726,522,322,8,1
Flat,Diesel,OHC,Port Injection,1449,158,468,6,0
Rotary,Diesel,OHV,Port Injection,2205,525,265,15,1
V,Gasoline,DOHC,Port Injection,3494,179,309,10,1
Inline,Electric,OHV,Port Injection,1713,572,273,11,0
V,Diesel,OHC,Port Injection,1271,355,236,6,1
Inline,Hybrid,OHV,Carbureted,2888,251,131,16,0
Inline,Diesel,DOHC,Port Injection,1760,597,463,9,0
Inline,Hybrid,OHC,Carbureted,2756,364,411,17,1
V,Electric,OHC,Direct Injection,3961,440,156,12,0
Inline,Electric,DOHC,Direct Injection,1147,344,247,13,0
V,Hybrid,OHV,Carbureted,2528,393,403,8,1
Inline,Diesel,OHC,Direct Injection,3075,454,184,12,1
Rotary,Hybrid,DOHC,Carbureted,2285,232,434,7,1
Flat,Diesel,OHC,Direct Injection,2393,541,373,19,1
Flat,Electric,OHC,Direct Injection,3669,527,222,16,1
Flat,Diesel,DOHC,Carbureted,2974,516,467,16,0
Rotary,Diesel,OHV,Direct Injection,1652,513,307,6,1
Flat,Diesel,OHV,Direct Injection,3867,444,312,8,1
Flat,Gasoline,OHV,Carbureted,3157,125,460,18,1
Rotary,Gasoline,OHV,Port Injection,2237,398,388,12,1
Inline,Hybrid,OHC,Direct Injection,3565,387,161,18,0
Inline,Hybrid,OHC,Carbureted,3620,547,402,14,1
Rotary,Diesel,DOHC,Carbureted,2836,372,460,16,1
V,Diesel,OHC,Port Injection,2051,385,478,6,0
V,Hybrid,OHV,Port Injection,1753,431,176,14,1
Rotary,Electric,OHV,Carbureted,1055,368,328,13,1
V,Diesel,OHC,Direct Injection,1483,182,268,11,1
Rotary,Hybrid,OHC,Port Injection,1620,254,362,19,0
Inline,Gasoline,OHC,Direct Injection,3960,477,493,11,0
V,Gasoline,OHV,Direct Injection,3321,225,318,6,0
Flat,Electric,OHC,Direct Injection,1624,448,278,8,1
Flat,Hybrid,DOHC,Port Injection,1063,115,138,20,1
Inline,Electric,OHV,Direct Injection,1676,260,317,10,0
Inline,Diesel,OHC,Port Injection,1590,438,246,5,0
Flat,Hybrid,DOHC,Direct Injection,1723,505,101,9,1
Rotary,Hybrid,OHV,Carbureted,3142,211,257,10,0
V,Hybrid,OHC,Carbureted,1120,208,289,18,1
Inline,Diesel,DOHC,Direct Injection,1641,356,140,13,1
Flat,Gasoline,OHC,Carbureted,2801,149,244,9,1
Flat,Electric,OHC,Direct Injection,3603,228,419,20,0
Flat,Gasoline,DOHC,Direct Injection,1742,579,264,14,1
Flat,Diesel,OHC,Direct Injection,2699,342,356,18,1
V,Hybrid,DOHC,Carbureted,2967,517,484,8,0
Flat,Diesel,OHC,Carbureted,3129,572,163,11,0
V,Diesel,OHV,Port Injection,3793,133,200,15,1
Flat,Electric,OHV,Direct Injection,1503,362,127,16,1
Inline,Gasoline,DOHC,Direct Injection,2948,489,141,11,0
Flat,Electric,OHC,Direct Injection,2916,382,259,15,0
Rotary,Gasoline,DOHC,Carbureted,3701,381,290,5,0
Rotary,Diesel,OHV,Port Injection,3964,356,152,6,1
V,Gasoline,DOHC,Port Injection,1791,103,488,16,0
Rotary,Hybrid,OHC,Carbureted,2729,147,235,16,1
Inline,Gasoline,OHC,Direct Injection,1854,105,277,9,0
