name,country,ceo,foundationYear,revenue
Rely,China,Jesus Hutchinson,1957,90000000000
Riich,China,Kyle Turner,1963,94000000000
Roewe,China,Charles Hill,1964,43000000000
SAIC,China,Richard Buckley,2011,71000000000
Sanyou,China,Juan Harrison,1965,12000000000
Sehol,China,Joshua Jones,2020,51000000000
Senova,China,Michael Nelson,1966,30000000000
Seres,China,Travis Curry,2020,88000000000
Shuanghuan,China,Erik Johns,2016,69000000000
Silverstone,China,Gabriel Maxwell,1932,18000000000
Sinogold,China,Aaron Nelson,2018,23000000000
Sinski,China,Robert Castillo,1923,90000000000
Skywell,China,Andres Rodriguez,2015,39000000000
SMA,China,Dominic Morgan,2006,33000000000
SOL,China,Joseph Nguyen,2018,70000000000
Soueast,China,Douglas Rubio,2017,21000000000
SWM,China,Ian Edwards,2006,68000000000
T-King,China,Christopher Berry,2005,71000000000
Techrules,China,Paul Calhoun,2016,8000000000
TMS,China,Randall Harvey,1999,78000000000
Traum,China,Jesse Reed,1998,68000000000
Trumpchi,China,Gary Tucker,2015,81000000000
UGBEST,China,James Williams,2008,9000000000
Venucia,China,Shawn Perkins,2009,51000000000
Voyah,China,Mr. Robert Rogers,2022,26000000000
Weiwang,China,Dustin Turner,2010,60000000000
Wey,China,Shawn Meadows,2011,90000000000
Wuling,China,Jerome Mendez,2005,99000000000
Xiali,China,Cameron Miller,1986,21000000000
Xiaomi,China,Tony Martin,2024,72000000000
XPENG,China,Steve Hatfield,2018,49000000000
Yangwang,China,Drew West,2023,86000000000
Yema,China,Christopher Ramirez,1937,65000000000
Youngman Lotus,China,Daniel Blair,1978,39000000000
Zedriv,China,Brian Schwartz,2020,85000000000
Zeekr,China,Kevin Jackson,2021,5000000000
Zhidou,China,Nicholas Simmons,2009,69000000000
Zhongyu,China,Robert Wall,2018,76000000000
Zinoro,China,Jeremy Wright,1936,93000000000
ZNA,China,Mark Wilson,1978,100000000000
Zotye,China,Bradley Thornton,2005,96000000000
ZX,China,Robert Salazar,1896,66000000000
Rimac,Croatia,Thomas Ramirez,2013,9000000000
Aero,Czech Republic,Mark Michael,1929,57000000000
Jawa,Czech Republic,Colin Medina,1929,79000000000
Kaipan,Czech Republic,Jose Ray,1997,26000000000
Laurin & Klement,Czech Republic,Jeremy Russell,1905,98000000000
MTX,Czech Republic,Bruce Phillips,1934,62000000000
Praga,Czech Republic,Seth Young,1947,66000000000
Tatra,Czech Republic,Charles Hutchinson DVM,1948,19000000000
Škoda,Czech Republic,David Morales,1934,16000000000
Kleemann,Denmark,Timothy Santiago,1985,80000000000
Zenvo,Denmark,Anthony Sandoval,2009,5000000000
Nobe,Estonia,Christopher Nicholson,2018,73000000000
TARK,Estonia,Chad Riley,1958,84000000000
Elcat,Finland,David Brown,1985,37000000000
Solifer,Finland,Derek Williams,1930,12000000000
Tamlans,Finland,Gary Petersen,1963,19000000000
Toroidion,Finland,Elijah Berg,2015,66000000000
Aixam-Mega,France,Michael Barnett,1993,33000000000
Alpine,France,Donald Contreras,1955,94000000000
Amilcar,France,Brandon Walters,1922,27000000000
Automobiles Grégoire,France,Peter Williams,1904,60000000000
Avions Voisin,France,Tracy Miller,1919,85000000000
Ballot,France,James Campbell,1929,94000000000
Bellanger,France,Bradley Bailey,1909,74000000000
Bellier,France,Edward Rodriguez,1980,35000000000
Beltoise,France,Jason Rodriguez,1926,23000000000
Berliet,France,Stephen Wright,1900,88000000000
Bolloré,France,Bryan Walters,2011,27000000000
Brasier,France,David Johnson,2015,57000000000
Bucciali,France,Jordan Wong,1922,37000000000
Bugatti,France,Taylor Shields,1910,71000000000
CGV,France,Craig Mullins,1897,9000000000
Challenger,France,James Wilson,1914,10000000000
Charron,France,Mr. Manuel Wilson,1892,45000000000
Chatenet,France,Michael Russell,1942,36000000000
Chenard-Walcker,France,Lawrence Rodriguez,2019,69000000000
Chipie,France,Brandon Williams,1962,76000000000
Citroën,France,Glenn Rush,1919,97000000000
Clément & Cie,France,Bobby Lopez,1912,1000000000
Clément-Bayard,France,Colin Hernandez,1936,80000000000
Corre La Licorne,France,Gary Holmes,1901,57000000000
Cottin & Desgouttes,France,Joshua Holt,2010,5000000000
Cournil,France,Tyrone Vincent,1954,23000000000
Darracq,France,Gary Williams,1896,22000000000
De Dietrich,France,Michael Jimenez,1898,41000000000
De Dion-Bouton,France,Jerry Burns,1991,82000000000
De La Chapelle,France,Cameron Hernandez,1927,30000000000
Delage,France,Michael Hebert,1918,22000000000
Delahaye,France,Michael Nelson,1933,37000000000
Devaliet,France,Gregory Moran,2019,51000000000
Devalliet,France,Richard Wilson,2019,77000000000
DS,France,Matthew Morgan,2015,75000000000
Eon Motors,France,Bruce Hanna,2014,90000000000
Exagon,France,Jose Green,2013,10000000000
Facel Vega,France,Calvin Simmons,1954,32000000000
Gardner-Serpollet,France,Matthew Reyes,1896,93000000000
Genty,France,Christopher Robinson,2015,60000000000
Gobron-Brillié,France,Timothy Livingston Jr.,1898,38000000000
Goupil,France,Allen Bryan,1996,36000000000
Hommell,France,Justin Torres,1990,95000000000
Hopium,France,Robert Kane,2019,100000000000
Hotchkiss,France,James Andrade,1903,18000000000
Hurtu,France,Andrew Adams,1896,87000000000
Irisbus,France,John Welch,2003,62000000000
JDM,France,Gregory Smith,1981,46000000000
Le Voyageur,France,Alexander Vazquez,1983,25000000000
Ligier,France,David Edwards,1969,17000000000
Mathis,France,David Greene,1894,93000000000
Matra,France,Jake Caldwell,1962,72000000000
Microcar,France,Joseph James,1912,57000000000
Mobilize,France,Brian Avery,2021,95000000000
Mors,France,Michael Jackson,1895,68000000000
Motobloc,France,Francisco Alvarado,2017,51000000000
NamX,France,Daniel Austin,2022,79000000000
Panhard,France,Eric Gonzales,1896,35000000000
Pantore,France,Tyler Murray,2016,4000000000
Peugeot,France,Michael Sloan,1932,63000000000
PGO,France,Robert Cooke,1980,51000000000
Rally,France,Paul Huynh,1921,67000000000
Renault,France,Wesley Bush,1898,63000000000
Renault Trucks,France,Matthew Mckenzie,1978,38000000000
Rochet-Schneider,France,Matthew Wilson,1980,32000000000
Roller Team,France,Brent Moreno,2006,50000000000
S.A.R.A.,France,Keith Ford,1922,23000000000
Salmson,France,Matthew Montes,2017,74000000000
Secma,France,David Clark,1995,72000000000
Simca,France,Joseph Hansen,1936,54000000000
Talbot,France,Jerry Sawyer,1981,96000000000
Trigano,France,Paul Burns,1905,6000000000
Unic,France,Eric Bird,1970,82000000000
Vehixel,France,Colin Castro,2003,44000000000
Venturi,France,Joseph Guzman,1991,4000000000
Vespa,France,Matthew Garcia,1988,10000000000
Aaglander,Germany,Paul Mullins,2004,48000000000
ABT,Germany,John Montoya,1904,90000000000
AC Schnitzer,Germany,Wayne Jones MD,1987,53000000000
Adler,Germany,Matthew Lawrence,1900,38000000000
AGA,Germany,Scott Mccormick,1919,74000000000
ALPINA,Germany,Charles Roth,1975,25000000000
Amphicar,Germany,John Gutierrez,1961,27000000000
Apollo,Germany,Roy Wagner,2016,31000000000
Arden,Germany,Kenneth Thornton,1976,15000000000
Artega,Germany,Joseph Torres,2009,81000000000
Audi,Germany,Daniel Woods,1965,78000000000
Auto Union,Germany,Matthew Maddox,1958,52000000000
Automobili Pininfarina,Germany,David Harmon MD,2020,17000000000
AWZ,Germany,Ian Norris II,1949,83000000000
Barkas,Germany,Joseph Morris,1961,43000000000
Benz,Germany,Mark Wilson,1886,87000000000
Bieber,Germany,Bruce Johnson,1970,69000000000
BINZ,Germany,Ruben Moore,1964,97000000000
Bitter,Germany,Jesus Vargas,1973,76000000000
BMW,Germany,Thomas Taylor,1927,15000000000
Borgward,Germany,Steven Johnson,1938,90000000000
Brabus,Germany,Michael Oneill,1977,12000000000
Brennabor,Germany,Kevin Juarez,1901,94000000000
Carlsson,Germany,Michael Warner,1959,37000000000
Champion,Germany,Javier Ford,1946,1000000000
Concorde,Germany,Edward Powell,2011,85000000000
Daimler MG,Germany,William Tate,1890,7000000000
Davis,Germany,James Alvarez,1947,21000000000
DKW,Germany,Kevin Buchanan,1931,31000000000
EDAG,Germany,William Scott,2019,78000000000
Edo Competition,Germany,Jason Young DVM,1995,4000000000
EMW,Germany,Richard Russell,1952,75000000000
Eura Mobil,Germany,Michael Diaz,1969,99000000000
Fendt,Germany,Edward Rose,2015,38000000000
Frankia,Germany,Ryan Nguyen,2006,30000000000
Frazer Nash-BMW,Germany,Brian Lee,1934,39000000000
Fuldamobil,Germany,Stephen Foster,1950,23000000000
G-Power,Germany,Andrew Grant,1886,72000000000
Gemballa,Germany,Matthew Wells,1981,53000000000
Glas,Germany,Joshua Hall,1955,93000000000
Goliath,Germany,Matthew Brown,1950,97000000000
GSC,Germany,Christopher Oliver,2012,80000000000
Gumpert,Germany,Mason Moyer,2005,4000000000
Gumpert AIWAYS,Germany,Anthony Castillo,2019,11000000000
Gutbrod,Germany,Jesse York,1926,48000000000
Hamann,Germany,Zachary Solomon,1986,88000000000
Hanomag,Germany,Carlos Edwards,1927,41000000000
Hanomag-Henschel,Germany,Daniel Hull,1969,7000000000
Hansa,Germany,Joseph Gonzalez,1921,17000000000
Hartge,Germany,Keith Walton,2017,71000000000
Hehn Mobil,Germany,Eric Smith,1976,7000000000
HEICO,Germany,Jeremy Davis,1999,39000000000
Heinkel,Germany,Michael Hill,1956,60000000000
Henschel,Germany,Andre Vega,1925,44000000000
Hoffmann,Germany,Victor Ward,1988,37000000000
Horch,Germany,Evan Hill,1904,21000000000
IFA,Germany,Mark Johnson,1949,12000000000
Isdera,Germany,Brian Bailey,1969,16000000000
Karabag,Germany,Billy Schmidt,1931,67000000000
Kleinschnittger,Germany,Donald Murphy,1936,12000000000
Lloyd,Germany,Jacob Anderson,1888,66000000000
LMC Caravan,Germany,Thomas Miller,1907,85000000000
Lorinser,Germany,Chad Scott,1936,68000000000
Lumma Design,Germany,Kevin Edwards,1966,46000000000
Magirus,Germany,Jeffrey Weaver,2000,94000000000
Magirus-Deutz,Germany,Juan Cox,1967,45000000000
Mako,Germany,Terry Chambers,2021,40000000000
Malibu,Germany,Adam Martinez,1958,62000000000
MAN,Germany,Shawn Mcgee,1915,56000000000
MANHART,Germany,Jose Gonzales,2011,90000000000
Mansory,Germany,James Vaughn,1893,52000000000
Maybach,Germany,James Daniel,2002,80000000000
Meier,Germany,Charles Silva,1958,42000000000
Melkus,Germany,Jacob Ruiz,1959,37000000000
Mercedes,Germany,Raymond Montoya,1900,26000000000
Mercedes-Benz,Germany,William Hunter,1926,80000000000
Mercedes-Simplex,Germany,William Wright,1902,2000000000
Merkur,Germany,Brian Fernandez,1985,95000000000
Messerschmitt,Germany,Ronald Rodriguez,1953,52000000000
Meyra,Germany,Thomas Lin,1948,45000000000
Morelo,Germany,Eric Ferguson,2010,17000000000
MTM,Germany,Anthony Green,1990,93000000000
Neckar,Germany,Blake Munoz,1957,18000000000
Next.e.GO,Germany,David Rivera,2015,9000000000
Niesmann+Bischoff,Germany,James Schwartz,1965,39000000000
Nobel,Germany,Michael Cooper,1958,41000000000
Novitec,Germany,Daniel Cameron,1989,20000000000
NSU,Germany,Marcus Parker,1958,53000000000
NSU-Fiat,Germany,Michael Gregory,1934,76000000000
Oettinger,Germany,James Church,1993,99000000000
Opel,Germany,Chris Lopez,1924,69000000000
PhoeniX,Germany,Steven Wolfe,1998,77000000000
Pogea Racing,Germany,Brent Barker,1892,19000000000
Pollmann,Germany,James Arnold,1926,13000000000
Porsche,Germany,Carlos Montgomery,1950,98000000000
Roding,Germany,Samuel Tanner,1894,40000000000
Rometsch,Germany,Christopher Gomez,1924,88000000000
RUF,Germany,Mr. Scott Dalton,1995,29000000000
Selve,Germany,Thomas Gordon,1919,48000000000
Share2Drive,Germany,Jeff Powers,2019,42000000000
Simson,Germany,Kevin Snyder,2001,88000000000
Sin Cars,Germany,Larry Castillo,2015,27000000000
Smart,Germany,Joseph Robertson,1998,80000000000
STARTECH,Germany,Mr. Christopher Edwards,1999,42000000000
Sunlight,Germany,Anthony Jackson,2006,43000000000
TEC,Germany,Daniel Perez,1971,19000000000
TechArt,Germany,Jason Martinez,2009,44000000000
Trabant,Germany,Joel King,1957,93000000000
Veritas,Germany,Justin Norton,1949,6000000000
Volkswagen,Germany,Mr. Lawrence Reilly,1938,53000000000
Wanderer,Germany,Alan Zimmerman,1903,34000000000
Wartburg,Germany,Daniel Brown,1956,23000000000
Westfalia Mobil,Germany,Hayden English,1985,45000000000
Wiesmann,Germany,Jesse Clayton,2003,48000000000
Yes!,Germany,Kenneth Vazquez,1926,55000000000
Zender,Germany,Stanley Meza,1929,69000000000
Zündapp,Germany,Christopher Young,1903,83000000000
9FF,Germany,Derrick Paul,2004,36000000000
Cobera,Hungary,Richard Garza,2018,55000000000
DC Design,India,Aaron Wilson,1956,47000000000
Force,India,Erik Diaz,1934,83000000000
Hindustan,India,Albert Holloway,1942,87000000000
Mahindra,India,Shane Smith,2002,99000000000
Maruti,India,Jose Perez,1908,73000000000
Premier,India,Steve Hughes DDS,1964,4000000000
Tata,India,Austin Powell,1994,37000000000
IKCO,Iran,Michael Ellis,2003,48000000000
Saipa,Iran,John Hall,1968,53000000000
City Transformer,Israel,Thomas Fleming,2017,69000000000
Sabra,Israel,Kelly Rodriguez,1960,4000000000
Sussita,Israel,Robert Fuller,1961,14000000000
AAC,Italy,Kevin Ross,1942,13000000000
Abarth,Italy,Robert Lee,1962,82000000000
Alfa Romeo,Italy,Andrew Jenkins,1910,5000000000
Allemano,Italy,Andrew Brown,1928,68000000000
ASA,Italy,David Hunter,1980,56000000000
Atala,Italy,Bradley Hudson,2018,22000000000
ATS,Italy,Keith Norman,2020,87000000000
Autobianchi,Italy,Matthew Stark,1957,85000000000
Autostudi,Italy,Jeremy Williams,1901,54000000000
B Engineering,Italy,David Johnson,2021,100000000000
Balbo,Italy,William Mcbride,1914,1000000000
Bandini,Italy,Timothy Barrett,1955,22000000000
Bertone,Italy,Jeremy Hernandez MD,1912,67000000000
Bimota,Italy,Mr. Daniel Charles,1973,49000000000
Bizzarrini,Italy,Harry Lane,1965,53000000000
Boano,Italy,Richard Sullivan,1955,85000000000
Boneschi,Italy,Ralph Castillo,1919,24000000000
Caravans International,Italy,Robert Clark,2001,75000000000
Casalini,Italy,Steven Arias,1969,56000000000
Castagna,Italy,Timothy Sanchez,1939,93000000000
Ceirano,Italy,Joseph Foster,1982,2000000000
Cisitalia,Italy,Jason Ortiz,1927,20000000000
Cizeta,Italy,Michael Leonard,1991,17000000000
Colli,Italy,Sean Contreras,1931,51000000000
Corbellati,Italy,Vincent Callahan,2013,54000000000
Covin,Italy,Stephen Thompson,1908,64000000000
Dallara,Italy,Richard Wilson,2017,75000000000
De Tomaso,Italy,Timothy Jones,1964,53000000000
Diatto,Italy,James Frost,1909,34000000000
DR,Italy,Jose Castaneda,2006,8000000000
Elnagh,Italy,Brian Harris,2010,42000000000
Estrema,Italy,Adrian Arias,2023,96000000000
Ferrari,Italy,Timothy Riley,1947,73000000000
Fiat,Italy,Joseph Palmer,1919,53000000000
Fornasari,Italy,Jaime Odonnell,2011,96000000000
Francis Lombardi,Italy,James Noble,1947,69000000000
Garavini,Italy,Derek Holmes,1908,58000000000
GFG Style,Italy,Bryan Jackson,2018,40000000000
Ghia,Italy,Trevor Reyes,1961,42000000000
Giottiline,Italy,Mr. Jason Green,1914,34000000000
Grecav,Italy,Joseph Wood,2000,51000000000
I.DE.A,Italy,William Aguilar,1988,76000000000
Innocenti,Italy,Jeffrey Meyer,1960,54000000000
Innocenti Scooter,Italy,Thomas Kemp,1971,41000000000
Intermeccanica,Italy,Steven Tanner,1960,28000000000
Iso,Italy,Clifford Dixon,1962,55000000000
Isotta Fraschini,Italy,Christian Barton,1924,46000000000
Italdesign,Italy,Christopher Church,1968,72000000000
Iveco,Italy,Michael Thomas,1940,66000000000
Iveco Bus,Italy,Paul Murphy,2013,29000000000
Lamborghini,Italy,John Clark,1964,72000000000
Lancia,Italy,Bradley Burke,1908,47000000000
Lombardi,Italy,Joseph Winters,1947,7000000000
Maserati,Italy,Donald Reynolds,1947,10000000000
Mazzanti,Italy,Derek Greene,2013,29000000000
McLouis,Italy,Eugene Torres,1919,91000000000
Micro-Vett,Italy,David Wall,1986,43000000000
Mobilvetta,Italy,Sean Snow,1988,97000000000
Moretti,Italy,John Li,2014,17000000000
O.S.C.A.,Italy,Gary Brown,1888,11000000000
OSI,Italy,Johnathan Bryan,1960,3000000000
Pagani,Italy,Daniel Anderson,1999,35000000000
Pininfarina,Italy,Dylan Bradley,1983,68000000000
Puritalia,Italy,Christian Malone,1939,97000000000
Qvale,Italy,William Spence,2000,62000000000
Rimor,Italy,Tommy Barnes,1978,36000000000
Savio,Italy,James Spencer,1919,8000000000
Sharky,Italy,Matthew Butler,1983,84000000000
Siata,Italy,Steven Lewis,1953,24000000000
Stabilimenti Farina,Italy,Brent Schmidt,1906,45000000000
SVS,Italy,Jon Griffin,2007,67000000000
Tazzari,Italy,Christopher Jones,2009,86000000000
Touring Superleggera,Italy,Juan Ramos,1926,12000000000
Vignale,Italy,Joshua Johnson,1946,91000000000
Viotti,Italy,Joshua Hart,1921,38000000000
Zagato,Italy,Joseph Murray,1919,87000000000
Aspark,Japan,Oscar Wood,2003,90000000000
Autobacs,Japan,John Kerr,2001,43000000000
Autozam,Japan,Mr. John Evans,1989,86000000000
Daihatsu,Japan,William Brock,1957,97000000000
Datsun,Japan,Brett Bowman,1930,52000000000
Eunos,Japan,Blake Montgomery,1989,10000000000
GLM,Japan,Ryan Howell,1998,5000000000
Hino,Japan,Andre Frey,1942,92000000000
Honda,Japan,Michael Frost,1949,65000000000
Infiniti,Japan,Steven Davenport,1989,70000000000
Isuzu,Japan,Curtis Pope,1963,74000000000
Ken Okuyama Design,Japan,Bryan Francis,2024,38000000000
Lexus,Japan,Zachary Lewis,1989,36000000000
Mazda,Japan,Paul Smith,1970,92000000000
Mitsubishi,Japan,Peter Coleman,1969,91000000000
Mitsubishi Fuso,Japan,Craig Medina,2005,12000000000
Mitsuoka,Japan,Anthony Jackson DVM,1996,51000000000
Nissan,Japan,Jason Meyer,1951,37000000000
Ohta,Japan,Matthew Ali,1922,47000000000
Sony,Japan,Edward Bradford,2020,47000000000
Subaru,Japan,Robert Dennis,1984,20000000000
Suzuki,Japan,Roger Dunlap,1969,30000000000
Top Secret,Japan,Christopher Walters,1993,51000000000
Toyota,Japan,Ruben Young,1936,37000000000
ɛ̃fini,Japan,Franklin Hayes,1991,85000000000
Baltijas Džips,Latvia,Michael Mcdonald,1997,62000000000
Dartz,Latvia,Larry Simpson,2008,23000000000
Ford-Vairogs,Latvia,David Price,1937,49000000000
OSC,Latvia,Steven Mercado,2003,95000000000
RAF,Latvia,Christopher Cummings,2024,52000000000
REAF,Latvia,John Lee,1947,65000000000
NanoFlowcell,Liechtenstein,Mr. Dylan Chapman,2014,48000000000
Altas,Lithuania,Jerry Hoffman,2002,66000000000
Forveda,Lithuania,Alexander Meyer,2013,47000000000
Bufori,Malaysia,Kenneth Freeman,1986,79000000000
Perodua,Malaysia,Jeffrey Stone,1994,83000000000
Proton,Malaysia,Edward Krause,1985,20000000000
Inferno,Mexico,Dr. Kenneth Kerr DVM,2022,94000000000
Mastretta,Mexico,Shawn Haynes,2012,53000000000
VUHL,Mexico,Arthur Rodriguez,1984,3000000000
Monte Carlo,Monaco,Donald Gould,1950,80000000000
Laraki,Morocco,Jonathan Davis,2002,70000000000
Burton,Netherlands,Edward Bates,1998,50000000000
Carver,Netherlands,Jorge Berger,2007,100000000000
DAF,Netherlands,Allen Frey,1958,6000000000
Donkervoort,Netherlands,David Foster,1978,53000000000
Lightyear,Netherlands,Rodney Garrett,2020,64000000000
PAL-V,Netherlands,Michael Stanley,1915,22000000000
